# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |" "ark:gunzip -c exp/tri3b/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/1/utt2spk ark:exp/tri3b/trans.1 ark:- ark:- |" "ark:|gzip -c >exp/tri3b/ali.1.gz" 
# Started at Tue May  7 16:22:44 KST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |' 'ark:gunzip -c exp/tri3b/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/1/utt2spk ark:exp/tri3b/trans.1 ark:- ark:- |' 'ark:|gzip -c >exp/tri3b/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - 
WARNING (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013051
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013052
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013053
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013054
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013055
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013056
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013057
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013058
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013059
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013060
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013061
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013062
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013063
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013064
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013065
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013066
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013067
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013068
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013069
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013070
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013071
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013072
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013073
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013074
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013075
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013076
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013077
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013078
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013079
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013080
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013081
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013082
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013083
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013084
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013089
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013fss3lhk01-20150804-Koreanbabble1SNR10-set013105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013004
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013008
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013019
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013020
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013021
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013025
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013030
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013031
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013032
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013033
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013035
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013037
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013038
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013039
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013040
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013041
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013042
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013043
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013044
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013045
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013046
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013047
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013048
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013049
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013050
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013051
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013052
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013053
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013054
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013055
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013056
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013057
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013058
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013059
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013060
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013061
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013062
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013063
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013064
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013065
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013066
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013067
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013068
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013069
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013070
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013071
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013072
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013073
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013074
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013075
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013076
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013077
WARNING (gmm-align-compiled[5.5.52-6d919]:AlignUtteranceWrapper():decoder-wrappers.cc:501) Retrying utterance s013m2ljh00-20150804-Korean-set013077 with beam 40
WARNING (gmm-align-compiled[5.5.52-6d919]:AlignUtteranceWrapper():decoder-wrappers.cc:510) Did not successfully decode file s013m2ljh00-20150804-Korean-set013077, len = 225
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013078
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013079
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013080
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013081
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013082
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013083
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013084
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013089
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-Korean-set013105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013004
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013008
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013019
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013020
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013021
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013025
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013030
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s013m2ljh00-20150804-KoreancarSNR10-set013031
