# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |" "ark:gunzip -c exp/tri3b/fsts.3.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/3/utt2spk scp:data/train/split8/3/cmvn.scp scp:data/train/split8/3/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/3/utt2spk ark:exp/tri3b/trans.3 ark:- ark:- |" "ark:|gzip -c >exp/tri3b/ali.3.gz" 
# Started at Tue May  7 16:22:44 KST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |' 'ark:gunzip -c exp/tri3b/fsts.3.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/3/utt2spk scp:data/train/split8/3/cmvn.scp scp:data/train/split8/3/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/3/utt2spk ark:exp/tri3b/trans.3 ark:- ark:- |' 'ark:|gzip -c >exp/tri3b/ali.3.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - 
WARNING (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split8/3/utt2spk scp:data/train/split8/3/cmvn.scp scp:data/train/split8/3/feats.scp ark:- 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-Korean-s01a121
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-Korean-s01a122
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-Korean-s01a123
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-Korean-s01a124
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-Korean-s01a125
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-Korean-s01a126
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-Korean-s01a127
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-Korean-s01a128
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-Korean-s01a129
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-Korean-s01a130
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-Korean-s01a131
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-Korean-s01a132
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-Korean-s01a133
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-Korean-s01a134
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-Korean-s01a135
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-Korean-s01a136
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-Korean-s01a137
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-Korean-s01a138
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-Korean-s01a139
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-Korean-s01a140
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-Korean-s01a141
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a004
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a008
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a019
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a020
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a021
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a025
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a030
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a031
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a032
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a033
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a037
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a038
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a039
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a040
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a041
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a042
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a043
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a044
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a045
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a046
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a047
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a048
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a049
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a050
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a051
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a052
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a053
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a054
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a055
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a056
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a057
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a058
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a059
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a060
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a061
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a062
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a063
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a064
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a065
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a066
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a067
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a068
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a069
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a070
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a071
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a072
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a073
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a074
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a075
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a076
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a077
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a078
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a079
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a080
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a081
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a082
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a083
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a084
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a089
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a106
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a107
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a108
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a109
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a110
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a111
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a112
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a113
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a114
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a115
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a116
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a117
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a118
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a119
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a120
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a121
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a122
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a123
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a124
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a125
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a126
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a127
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a128
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a129
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a130
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a131
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a132
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a133
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a134
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a135
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a136
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a137
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a138
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a139
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a140
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a141
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs3lyj00-20150803-Korean-s01a001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs3lyj00-20150803-Korean-s01a002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs3lyj00-20150803-Korean-s01a003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs3lyj00-20150803-Korean-s01a004
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs3lyj00-20150803-Korean-s01a005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs3lyj00-20150803-Korean-s01a006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs3lyj00-20150803-Korean-s01a007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs3lyj00-20150803-Korean-s01a008
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs3lyj00-20150803-Korean-s01a009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs3lyj00-20150803-Korean-s01a010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs3lyj00-20150803-Korean-s01a011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs3lyj00-20150803-Korean-s01a012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs3lyj00-20150803-Korean-s01a013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs3lyj00-20150803-Korean-s01a014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs3lyj00-20150803-Korean-s01a015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs3lyj00-20150803-Korean-s01a016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs3lyj00-20150803-Korean-s01a017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01fs3lyj00-20150803-Korean-s01a018
