# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |" "ark:gunzip -c exp/tri3b/fsts.4.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/4/utt2spk scp:data/train/split8/4/cmvn.scp scp:data/train/split8/4/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/4/utt2spk ark:exp/tri3b/trans.4 ark:- ark:- |" "ark:|gzip -c >exp/tri3b/ali.4.gz" 
# Started at Tue May  7 16:22:44 KST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |' 'ark:gunzip -c exp/tri3b/fsts.4.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/4/utt2spk scp:data/train/split8/4/cmvn.scp scp:data/train/split8/4/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/4/utt2spk ark:exp/tri3b/trans.4 ark:- ark:- |' 'ark:|gzip -c >exp/tri3b/ali.4.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - 
WARNING (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:103) Wrote model to -
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split8/4/utt2spk scp:data/train/split8/4/cmvn.scp scp:data/train/split8/4/feats.scp ark:- 
transform-feats --utt2spk=ark:data/train/split8/4/utt2spk ark:exp/tri3b/trans.4 ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01370
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01371
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01372
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01373
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01374
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01375
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01376
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01377
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01378
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01379
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01380
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01381
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01382
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01383
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01384
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01385
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01386
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01387
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01388
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01389
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01390
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01391
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01392
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01393
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01394
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01395
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01396
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01397
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01398
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01399
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01400
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01401
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01402
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01403
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01404
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01405
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01406
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01407
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01408
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01409
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01410
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01411
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01412
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01413
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01414
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01415
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01416
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-Korean-cps01417
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01004
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01008
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01019
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01020
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01021
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01025
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01030
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01031
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01032
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01033
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01035
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01038
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01039
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01040
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01041
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01042
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01044
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01045
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01046
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01047
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01048
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01049
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01050
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01051
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01052
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01053
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01054
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01055
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01056
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01057
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01058
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01060
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01061
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01062
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01063
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01064
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01065
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01066
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01067
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01068
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01069
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01070
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01071
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01072
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01073
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01074
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01075
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01077
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01078
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01079
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01080
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01081
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01082
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01083
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01084
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01089
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01106
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01107
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01108
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01109
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01110
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01111
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01112
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01113
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01114
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01115
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01116
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01117
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01118
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01119
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01120
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01121
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01122
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01123
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01124
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01125
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01126
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01127
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01128
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01129
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01130
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01131
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01132
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01133
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01134
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01135
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01136
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m3ccnch01-20150804-KoreanvolvoSNR10-cps01137
