# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - |" "ark:gunzip -c exp/tri3b/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- |" "ark:|gzip -c >exp/tri3b/ali.2.gz" 
# Started at Tue May  7 16:16:57 KST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - |' 'ark:gunzip -c exp/tri3b/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- |' 'ark:|gzip -c >exp/tri3b/ali.2.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - 
WARNING (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:103) Wrote model to -
transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01127
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01128
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01129
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01130
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01131
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01132
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01133
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01134
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01135
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01137
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01138
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01139
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01140
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01141
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01142
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01143
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01144
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01145
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01146
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01147
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01148
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01149
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01150
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01151
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01152
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01153
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01154
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01155
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01156
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01157
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01158
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01159
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01160
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01161
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01162
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01163
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01164
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01165
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01166
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01167
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01168
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01169
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01170
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01171
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01172
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01173
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01174
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01175
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01176
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01177
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01178
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01179
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01180
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01181
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01182
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01183
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01184
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01185
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01186
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01187
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01188
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01189
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01190
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01191
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01192
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01193
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01194
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01195
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01196
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01197
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01198
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01199
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01200
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01201
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01202
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01203
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01204
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01205
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01206
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01207
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01208
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01209
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01210
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01211
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01212
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01213
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01214
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01215
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01216
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01217
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01218
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01219
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01220
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01221
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01222
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01223
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01224
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01225
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01226
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01227
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01228
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01229
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01230
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01231
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01232
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01233
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01234
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01235
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01236
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01237
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01238
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01239
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01240
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01241
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01242
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01243
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01244
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01245
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01246
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01247
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01248
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01249
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01250
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01251
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01252
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01253
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01254
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01255
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01256
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01257
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01258
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01259
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01260
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01261
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01262
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01263
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01264
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01265
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01266
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01267
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01268
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01269
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01270
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01271
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01272
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01273
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01274
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01275
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01276
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01277
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01278
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01279
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01280
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01281
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01282
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01283
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01284
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01285
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01286
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01287
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01288
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01289
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01290
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01291
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01292
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01293
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01294
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01295
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01296
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01297
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01298
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01299
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01300
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01301
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01302
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01303
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01304
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01f2jruha01-20150804-KoreanvolvoSNR10-cps01305
